long	lat	route_id	order
4.2476187	50.7350916	35745	1
4.24750492	50.73515532	35745	2
4.24738416	50.73522382	35745	3
4.24726618	50.73533634	35745	4
4.24715379	50.73541982	35745	5
4.24701731	50.73551297	35745	6
4.24689479	50.73559853	35745	7
4.24677799	50.73567135	35745	8
4.24663928	50.73577058	35745	9
4.2465615	50.7358371	35745	10
4.24649745	50.73587273	35745	11
4.24634418	50.73595063	35745	12
4.24622804	50.73603204	35745	13
4.24610936	50.73611048	35745	14
4.24599921	50.73620145	35745	15
4.245874	50.73628222	35745	16
4.24374575	50.73811018	35745	17
4.24379106	50.73808732	35745	18
4.24369768	50.73814048	35745	19
4.24364537	50.7382414	35745	20
4.24355774	50.7383485	35745	21
4.24345884	50.73844323	35745	22
4.24336022	50.73853286	35745	23
4.24320395	50.73863208	35745	24
4.2430942	50.73869914	35745	25
4.24158442	50.73883741	35745	26
4.2430942	50.73869914	35745	27
4.24308836460114	50.7387042045593	35745	28
4.2415253	50.7388263	35745	29
4.24184063	50.73894132	35745	30
4.24184101	50.7389944	35745	31
4.24203023	50.7390791	35745	32
4.24203366	50.73908734	35745	33
4.24197963	50.73918244	35745	34
4.24201144	50.73914427	35745	35
4.24191758	50.73929222	35745	36
4.24192445	50.73934582	35745	37
4.24197619	50.7394634	35745	38
4.24186858	50.73954949	35745	39
4.24184997	50.73968106	35745	40
4.24186467	50.73977927	35745	41
4.24185586	50.73996858	35745	42
4.24187973	50.74010065	35745	43
4.24191118	50.74021957	35745	44
4.24194355	50.74034941	35745	45
4.24198283	50.74046069	35745	46
4.24203926	50.74054658	35745	47
4.24212073	50.74062934	35745	48
4.24218385	50.74073583	35745	49
4.24236596	50.74068251	35745	50
4.2422890663147	50.7406729459763	35745	51
4.24236437	50.74067676	35745	52
4.24250823	50.74068809	35745	53
4.24229443073273	50.7406783103943	35745	54
4.24262218	50.74076413	35745	55
4.24263144	50.74080502	35745	56
4.24262375	50.74082543	35745	57
4.24281668	50.7407719	35745	58
4.24298111	50.74073323	35745	59
4.24316684	50.74076445	35745	60
4.2433709	50.74076322	35745	61
4.24350713	50.74082353	35745	62
4.2435621	50.74094995	35745	63
4.24363339	50.74105409	35745	64
4.24373845	50.74115627	35745	65
4.24384608	50.74126148	35745	66
4.24394592	50.74136007	35745	67
4.24403246	50.74147623	35745	68
4.24402543	50.74150584	35745	69
4.24401518	50.74155213	35745	70
4.24400568008423	50.7414990663528	35745	71
4.24404323101044	50.7414883375168	35745	72
4.24420736	50.74151639	35745	73
4.24437674	50.74150862	35745	74
4.24452945	50.7415026	35745	75
4.24470418	50.74153507	35745	76
4.24478817	50.7416158	35745	77
4.24480961	50.74164134	35745	78
4.24481855	50.74163233	35745	79
4.24493064	50.74172595	35745	80
4.24510479	50.74176318	35745	81
4.24528261	50.74174796	35745	82
4.24546681	50.74174699	35745	83
4.24564406	50.74174939	35745	84
4.24580939	50.74178747	35745	85
4.24600167	50.74183185	35745	86
4.24615542	50.7418889	35745	87
4.2463179	50.74193022	35745	88
4.24646543	50.74201849	35745	89
4.24659684	50.74213764	35745	90
4.24670001	50.74225263	35745	91
4.24676506	50.74236136	35745	92
4.24686611	50.74246311	35745	93
4.24700926	50.74240467	35745	94
4.247096	50.74229461	35745	95
4.24730615	50.7422735	35745	96
4.24738286	50.74231342	35745	97
4.24741572	50.74237332	35745	98
4.24742651	50.74245129	35745	99
4.24742211	50.74249664	35745	100
4.24732156	50.74258304	35745	101
4.24720231	50.74267385	35745	102
4.24719129	50.74268332	35745	103
4.24707213	50.74275308	35745	104
4.24697143	50.74283202	35745	105
4.24704599	50.74278018	35745	106
4.2470951	50.74275096	35745	107
4.24722504	50.74267029	35745	108
4.24736962	50.74260486	35745	109
4.24742847	50.74248911	35745	110
4.24747842	50.74236454	35745	111
4.24752894	50.74224576	35745	112
4.24750425	50.74213886	35745	113
4.24753105	50.74203733	35745	114
4.2477088	50.74196763	35745	115
4.24780729	50.74188153	35745	116
4.24772177	50.74175925	35745	117
4.24758502	50.7416532	35745	118
4.24748632	50.74154265	35745	119
4.24748057	50.74144756	35745	120
4.24757754	50.74153323	35745	121
4.24770055	50.74162852	35745	122
4.24781999	50.74173591	35745	123
4.24792036	50.74184667	35745	124
4.24808064	50.74179591	35745	125
4.24822895	50.74173299	35745	126
4.2483676	50.74166884	35745	127
4.24852791	50.74162096	35745	128
4.24867361	50.74155116	35745	129
4.24859857	50.74141004	35745	130
4.24851214	50.74131221	35745	131
4.24843093	50.74121381	35745	132
4.24831686	50.74112223	35745	133
4.24846188	50.74121488	35745	134
4.24856943	50.7412998	35745	135
4.24871521	50.74137519	35745	136
4.24884391	50.74142716	35745	137
4.24897717	50.74131628	35745	138
4.24910316	50.74125571	35745	139
4.24925272	50.74117967	35745	140
4.24933013	50.74107314	35745	141
4.24948628	50.74098897	35745	142
4.24968848	50.74090253	35745	143
4.24985887	50.74086442	35745	144
4.2498699	50.74080303	35745	145
4.2497289	50.74078204	35745	146
4.24949462	50.74080613	35745	147
4.24954559	50.74080117	35745	148
4.24944509	50.74081887	35745	149
4.24932013	50.74074605	35745	150
4.24923201	50.74071457	35745	151
4.2490925	50.74064091	35745	152
4.24908344	50.74062967	35745	153
4.24904961	50.7405415	35745	154
4.24859169	50.74030764	35745	155
4.24863453	50.7403139	35745	156
4.24839496	50.74023883	35745	157
4.24818806	50.74015711	35745	158
4.24798777	50.74008473	35745	159
4.24777127	50.73998785	35745	160
4.24774124	50.73987717	35745	161
4.24769959	50.73974553	35745	162
4.2475969	50.73960771	35745	163
4.24766426	50.73951313	35745	164
4.24780051	50.73938099	35745	165
4.24782684	50.7392741	35745	166
4.24776591	50.73918049	35745	167
4.24760842	50.73910422	35745	168
4.24742411	50.73915988	35745	169
4.24727003	50.73918613	35745	170
4.24711374	50.73909379	35745	171
4.24705628	50.73897861	35745	172
4.24708903	50.73886335	35745	173
4.24696824	50.73876516	35745	174
4.24678707	50.73871392	35745	175
4.24661556	50.73868564	35745	176
4.24641592	50.73864896	35745	177
4.24623512	50.73862604	35745	178
4.24617098	50.7387459	35745	179
4.24639312	50.73927395	35745	180
4.24659255	50.73929673	35745	181
4.24665355	50.73933007	35745	182
4.24668643	50.73938477	35745	183
4.24682198	50.73946682	35745	184
4.2468732	50.73958404	35745	185
4.24689809	50.73960895	35745	186
4.24695435	50.73970172	35745	187
4.2470353	50.73974221	35745	188
4.24709827	50.73980537	35745	189
4.24721933	50.73992265	35745	190
4.24737376	50.74004739	35745	191
4.24749182	50.74014923	35745	192
4.24760868	50.74021957	35745	193
4.24772843	50.74037297	35745	194
4.24785446	50.74049757	35745	195
4.24796474	50.74061059	35745	196
4.24804551	50.74071206	35745	197
4.24814352	50.74082311	35745	198
4.24826956	50.7409145	35745	199
4.24838812	50.74101078	35745	200
4.24851102	50.74109653	35745	201
4.24864309	50.74118755	35745	202
4.24873155	50.74129719	35745	203
4.24884847	50.7413702	35745	204
4.24899366	50.74132139	35745	205
4.2491393	50.74125624	35745	206
4.2492449	50.74117726	35745	207
4.24932756	50.74103638	35745	208
4.24944787	50.74094412	35745	209
4.2496131	50.7408642	35745	210
4.24976689	50.74079406	35745	211
4.24993777	50.74073472	35745	212
4.25009779	50.74074482	35745	213
4.25024752	50.74078077	35745	214
4.25035715103149	50.7408338785172	35745	215
4.2504392	50.74082734	35745	216
4.2509624	50.74108982	35745	217
4.25095251	50.74107597	35745	218
4.25058793	50.74089272	35745	219
4.25097241	50.74110034	35745	220
4.25106727	50.74115761	35745	221
4.25122533	50.7412336	35745	222
4.25133614	50.74131075	35745	223
4.25148619	50.74138368	35745	224
4.25157744	50.74145849	35745	225
4.25177714	50.74147764	35745	226
4.2519547	50.74143854	35745	227
4.25209867	50.74140776	35745	228
4.25220833	50.74151533	35745	229
4.25230482	50.74157448	35745	230
4.25243061	50.74168166	35745	231
4.25255617	50.74170293	35745	232
4.2526921	50.74183	35745	233
4.25278264	50.74190107	35745	234
4.25288835	50.74200484	35745	235
4.25307763	50.74201158	35745	236
4.25319915	50.74191934	35745	237
4.25326925	50.74183758	35745	238
4.25328612327576	50.7418209314346	35745	239
4.25333735	50.74172783	35745	240
4.25327036	50.74163388	35745	241
4.25324243	50.74162794	35745	242
4.25318201	50.74151494	35745	243
4.25309204	50.74136111	35745	244
4.25300783	50.74124463	35745	245
4.25296259	50.74113092	35745	246
4.25314304	50.74109254	35745	247
4.25329119	50.74101257	35745	248
4.2535204	50.74101423	35745	249
4.25368003	50.74100665	35745	250
4.25378364	50.74100421	35745	251
4.25386846	50.74100438	35745	252
4.25393738	50.74101517	35745	253
4.253961	50.74100684	35745	254
4.25405908	50.74095343	35745	255
4.25405859947205	50.7409518957138	35745	256
4.25408005714417	50.7409518957138	35745	257
4.25410614	50.74096629	35745	258
4.25418488	50.74088584	35745	259
4.25423234	50.74085874	35745	260
4.25428342	50.74081205	35745	261
4.25432438	50.74075043	35745	262
4.25433458	50.74074816	35745	263
4.25430536270142	50.7407748699188	35745	264
4.25448397	50.74069859	35745	265
4.25457319	50.74064334	35745	266
4.25459078	50.74063332	35745	267
4.25473132	50.740598	35745	268
4.25481255	50.74054889	35745	269
4.25493174	50.74043128	35745	270
4.25502771	50.74030288	35745	271
4.2551323	50.74019221	35745	272
4.25523853	50.74010355	35745	273
4.25532892	50.74001153	35745	274
4.25540437	50.73992441	35745	275
4.25550738	50.73977846	35745	276
4.25564337	50.73970326	35745	277
4.25582231	50.73964872	35745	278
4.25598209	50.73963442	35745	279
4.25609251	50.73961477	35745	280
4.25612912	50.73961322	35745	281
4.25620098	50.73957527	35745	282
4.25632172	50.73949469	35745	283
4.25649846	50.73942812	35745	284
4.25665121	50.73938909	35745	285
4.25685163	50.73927976	35745	286
4.25705344	50.73918012	35745	287
4.25723268	50.73907477	35745	288
4.25739596	50.73899331	35745	289
4.2576055	50.73891705	35745	290
4.25779419	50.73886446	35745	291
4.25796294	50.73880718	35745	292
4.25812591	50.73872289	35745	293
4.2582884	50.73862393	35745	294
4.25839635	50.73851499	35745	295
4.25850312	50.73843835	35745	296
4.2586013	50.73834608	35745	297
4.25871946	50.73826047	35745	298
4.25879399	50.73812965	35745	299
4.25888976	50.7380288	35745	300
4.25889181	50.73802093	35745	301
4.25898219	50.73794885	35745	302
4.25904073	50.73792142	35745	303
4.25915591	50.73783764	35745	304
4.25931768	50.73774185	35745	305
4.25945736	50.73766637	35745	306
4.25948843	50.73765212	35745	307
4.2595974	50.73758643	35745	308
4.25960962	50.73756893	35745	309
4.25969776	50.73749117	35745	310
4.25985597	50.73743866	35745	311
4.26004513	50.73735733	35745	312
4.26024617	50.73735598	35745	313
4.26042536	50.73738779	35745	314
4.26061218	50.73738195	35745	315
4.26073951	50.73731678	35745	316
4.26058429	50.7373155	35745	317
4.26039453	50.73729283	35745	318
4.26019328	50.73728147	35745	319
4.26001056	50.73725994	35745	320
4.25995882	50.73725953	35745	321
4.25982267	50.73722356	35745	322
4.25980257	50.73720374	35745	323
4.25975745	50.73718516	35745	324
4.25973689	50.73718349	35745	325
4.25980257	50.73720374	35745	326
4.25960407	50.73715569	35745	327
4.25943061	50.73712979	35745	328
4.25928569	50.73710474	35745	329
4.25914976	50.73704576	35745	330
4.2589274	50.73701128	35745	331
4.25872227	50.73694118	35745	332
4.25851527	50.7368715	35745	333
4.2583483	50.73684242	35745	334
4.25820621	50.73679164	35745	335
4.25806544	50.73673656	35745	336
4.25791699	50.73666841	35745	337
4.25775077	50.73656186	35745	338
4.25763937	50.73649061	35745	339
4.2574764	50.73643585	35745	340
4.25734035	50.73636541	35745	341
4.25720971	50.73628764	35745	342
4.25707198	50.73621422	35745	343
4.25695512	50.73613141	35745	344
4.25682093	50.73603199	35745	345
4.25670433	50.73594802	35745	346
4.25658664	50.73585244	35745	347
4.25657987594604	50.7358396053314	35745	348
4.25657987594604	50.7358396053314	35745	349
4.25655512	50.7357774	35745	350
4.25653999	50.73565211	35745	351
4.25663516	50.73553216	35745	352
4.2567139	50.73542208	35745	353
4.25690662	50.73548721	35745	354
4.25707711	50.7355232	35745	355
4.25727961	50.7355504	35745	356
